 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
    6147   -52.504     6.122   -68.169   -41.368    304.16  -1129.48   1.0200
    6148   -52.334     6.189   -68.062   -41.381    299.17    774.59   1.0200
    6149   -52.392     6.081   -68.014   -41.401    300.22    455.25   1.0200
 add          123  config. after    12300.0000000000       fs
    6150   -52.246     6.311   -68.100   -41.421    295.68   -879.68   1.0200
    6151   -52.255     6.395   -68.188   -41.439    295.42  -1319.36   1.0200
    6152   -52.498     6.061   -68.093   -41.451    301.75   -805.14   1.0200
    6153   -52.148     6.163   -67.851   -41.465    291.80    494.38   1.0200
    6154   -52.118     6.018   -67.691   -41.486    290.39    176.11   1.0200
    6155   -51.899     6.184   -67.649   -41.502    283.98   -153.95   1.0200
    6156   -51.983     6.112   -67.665   -41.507    286.13   -221.01   1.0200
    6157   -52.107     5.938   -67.619   -41.507    289.52     29.80   1.0200
    6158   -51.813     6.153   -67.548   -41.510    281.42    491.84   1.0200
    6159   -51.769     6.213   -67.562   -41.512    280.16    238.23   1.0200
    6160   -51.931     6.137   -67.624   -41.505    284.78    109.81   1.0200
    6161   -51.947     6.215   -67.680   -41.487    285.71    154.92   1.0200
    6162   -52.234     5.952   -67.667   -41.469    294.02   -509.19   1.0200
    6163   -51.858     6.267   -67.574   -41.451    284.27     -1.61   1.0200
    6164   -51.892     6.255   -67.558   -41.430    285.74    153.02   1.0200
    6165   -52.195     6.079   -67.647   -41.406    294.69     21.34   1.0200
    6166   -52.179     6.237   -67.754   -41.375    295.08   -209.74   1.0200
    6167   -52.346     6.159   -67.821   -41.346    300.46  -1232.01   1.0200
    6168   -51.964     6.556   -67.824   -41.317    290.81   -671.73   1.0200
    6169   -52.297     6.297   -67.896   -41.289    300.68   -292.82   1.0200
    6170   -52.440     6.297   -68.046   -41.259    305.41   -103.76   1.0200
    6171   -52.457     6.406   -68.186   -41.229    306.69  -1030.79   1.0200
    6172   -52.336     6.473   -68.147   -41.202    304.10  -1566.56   1.0200
    6173   -51.896     6.681   -67.936   -41.181    292.69    -64.05   1.0200
    6174   -52.159     6.177   -67.723   -41.159    300.46    486.80   1.0200
    6175   -52.021     6.069   -67.510   -41.131    297.45    172.92   1.0200
    6176   -52.021     5.898   -67.365   -41.106    298.12   -874.80   1.0200
    6177   -51.682     6.146   -67.283   -41.083    289.49   -142.26   1.0200
    6178   -51.681     6.207   -67.346   -41.060    290.09   1277.15   1.0200
    6179   -51.928     6.159   -67.545   -41.032    297.62    854.02   1.0200
    6180   -51.996     6.256   -67.705   -41.004    300.24   -962.26   1.0200
    6181   -51.870     6.368   -67.673   -40.975    297.59  -1202.08   1.0200
    6182   -51.720     6.356   -67.476   -40.942    294.38    892.43   1.0200
    6183   -51.994     6.033   -67.392   -40.912    302.69   1671.46   1.0200
    6184   -51.916     6.178   -67.437   -40.883    301.36    -67.90   1.0200
    6185   -51.929     6.181   -67.444   -40.857    302.41  -2301.23   1.0200
    6186   -51.697     6.286   -67.306   -40.831    296.77   -899.89   1.0200
    6187   -51.748     6.151   -67.201   -40.803    298.93   1963.76   1.0200
    6188   -51.943     6.158   -67.377   -40.778    304.96   1867.87   1.0200
    6189   -51.871     6.554   -67.678   -40.756    303.60  -1657.69   1.0200
    6190   -51.789     6.707   -67.726   -40.735    301.90  -3584.37   1.0200
    6191   -51.510     6.621   -67.342   -40.712    294.95   -226.96   1.0200
    6192   -51.879     5.843   -66.926   -40.689    305.64   2655.11   1.0200
    6193   -51.752     5.962   -66.933   -40.667    302.78   1413.27   1.0200
    6194   -51.831     6.193   -67.276   -40.652    305.35  -2751.57   1.0200
    6195   -51.610     6.601   -67.512   -40.636    299.74  -2949.54   1.0200
    6196   -51.680     6.447   -67.495   -40.621    302.07    779.48   1.0200
    6197   -52.163     5.925   -67.539   -40.608    315.59   2726.59   1.0200
    6198   -52.045     6.325   -67.909   -40.602    312.56    566.20   1.0200
    6199   -52.128     6.641   -68.382   -40.601    314.86  -2905.62   1.0200
 add          124  config. after    12400.0000000000       fs
    6200   -51.903     6.868   -68.457   -40.600    308.73  -1481.40   1.0200
    6201   -52.155     6.202   -68.131   -40.604    315.50   1849.22   1.0200
    6202   -52.164     5.822   -67.862   -40.617    315.42   2748.55   1.0200
    6203   -52.023     5.967   -67.953   -40.639    310.95    388.28   1.0200
    6204   -51.772     6.416   -68.208   -40.662    303.46  -1102.27   1.0200
    6205   -51.657     6.548   -68.279   -40.683    299.73    558.16   1.0200
    6206   -51.692     6.349   -68.189   -40.706    300.07   2750.63   1.0200
    6207   -51.606     6.361   -68.188   -40.732    297.01   2460.38   1.0200
    6208   -51.571     6.524   -68.367   -40.761    295.27    451.50   1.0200
    6209   -51.578     6.633   -68.502   -40.784    294.82    124.20   1.0200
    6210   -51.842     6.260   -68.407   -40.801    301.58   1550.68   1.0200
    6211   -51.905     6.013   -68.239   -40.823    302.68   2574.09   1.0200
    6212   -52.069     5.910   -68.307   -40.849    306.47   1391.90   1.0200
    6213   -51.995     6.300   -68.615   -40.879    303.62    335.82   1.0200
    6214   -52.023     6.591   -68.913   -40.909    303.57    499.18   1.0200
    6215   -52.209     6.551   -69.041   -40.944    307.70   1070.10   1.0200
    6216   -52.102     6.637   -69.012   -40.981    303.77   1466.03   1.0200
    6217   -52.083     6.591   -68.939   -41.019    302.21    794.78   1.0200
    6218   -51.997     6.510   -68.758   -41.055    298.87    425.38   1.0200
    6219   -51.910     6.298   -68.449   -41.091    295.51    998.60   1.0200
    6220   -52.083     5.867   -68.190   -41.130    299.17   1486.61   1.0200
    6221   -51.897     6.016   -68.151   -41.165    293.13   1920.07   1.0200
    6222   -51.920     6.267   -68.413   -41.202    292.74   1155.39   1.0200
    6223   -52.065     6.493   -68.775   -41.239    295.71    360.25   1.0200
    6224   -51.984     6.781   -68.984   -41.272    292.58    629.66   1.0200
    6225   -52.263     6.480   -68.971   -41.305    299.31    795.55   1.0200
    6226   -52.087     6.497   -68.811   -41.334    293.71   1512.80   1.0200
    6227   -52.150     6.284   -68.637   -41.369    294.48   1196.89   1.0200
    6228   -51.954     6.289   -68.410   -41.399    288.30    844.68   1.0200
    6229   -51.916     6.128   -68.174   -41.421    286.66    696.30   1.0200
    6230   -52.011     5.889   -68.003   -41.443    288.64   1058.03   1.0200
    6231   -51.677     6.217   -67.976   -41.460    279.07   1792.49   1.0200
    6232   -51.865     6.204   -68.126   -41.478    283.72    952.66   1.0200
    6233   -51.824     6.485   -68.336   -41.486    282.37    588.10   1.0200
    6234   -52.152     6.408   -68.558   -41.490    291.21    404.14   1.0200
    6235   -52.400     6.307   -68.687   -41.492    297.92    455.44   1.0200
    6236   -52.316     6.397   -68.677   -41.494    295.59    417.69   1.0200
    6237   -52.573     6.046   -68.554   -41.496    302.56   -269.67   1.0200
    6238   -52.365     6.088   -68.346   -41.497    296.85    387.60   1.0200
    6239   -52.418     5.935   -68.206   -41.499    298.26    485.83   1.0200
    6240   -52.134     6.166   -68.126   -41.499    290.47    228.15   1.0200
    6241   -51.686     6.557   -68.038   -41.499    278.26   -108.20   1.0200
    6242   -51.826     6.329   -67.902   -41.499    282.10   -250.40   1.0200
    6243   -51.533     6.480   -67.708   -41.488    274.38   1127.98   1.0200
    6244   -51.877     6.098   -67.626   -41.467    284.32    544.66   1.0200
    6245   -51.846     6.151   -67.617   -41.439    284.25   -327.52   1.0200
    6246   -51.847     6.222   -67.658   -41.413    284.98   -664.41   1.0200
    6247   -52.129     5.982   -67.670   -41.387    293.42   -351.15   1.0200
    6248   -51.969     6.136   -67.643   -41.350    290.04    733.98   1.0200
    6249   -52.206     6.048   -67.773   -41.313    297.55     13.03   1.0200
 add          125  config. after    12500.0000000000       fs
    6250   -52.017     6.469   -67.977   -41.278    293.32   -622.98   1.0200
    6251   -52.056     6.561   -68.080   -41.243    295.34   -985.33   1.0200
    6252   -52.056     6.443   -67.952   -41.205    296.37   -458.63   1.0200
    6253   -52.047     6.205   -67.710   -41.163    297.30    371.63   1.0200
    6254   -52.143     5.970   -67.573   -41.121    301.07    125.33   1.0200
    6255   -52.078     6.062   -67.586   -41.082    300.33   -473.31   1.0200
    6256   -51.976     6.258   -67.675   -41.046    298.54   -638.08   1.0200
    6257   -51.875     6.364   -67.699   -41.007    296.84   -280.98   1.0200
    6258   -51.823     6.330   -67.652   -40.969    296.45     34.66   1.0200
    6259   -51.748     6.320   -67.612   -40.930    295.48    181.78   1.0200
    6260   -51.862     6.228   -67.680   -40.890    299.69    199.66   1.0200
    6261   -51.667     6.472   -67.784   -40.852    295.39    475.66   1.0200
    6262   -51.659     6.427   -67.795   -40.813    296.24     44.42   1.0200
    6263   -51.712     6.212   -67.690   -40.770    298.87   -108.72   1.0200
    6264   -51.684     6.121   -67.604   -40.728    299.25    779.72   1.0200
    6265   -51.935     5.975   -67.719   -40.689    307.16   1229.38   1.0200
    6266   -51.679     6.484   -67.973   -40.650    301.24    922.59   1.0200
    6267   -51.690     6.708   -68.200   -40.617    302.43   -537.03   1.0200
    6268   -51.665     6.750   -68.200   -40.583    302.68   -596.94   1.0200
    6269   -51.839     6.417   -68.016   -40.549    308.37    613.18   1.0200
    6270   -51.948     6.159   -67.835   -40.516    312.24   1507.05   1.0200
    6271   -51.796     6.302   -67.787   -40.490    308.81    837.65   1.0200
    6272   -51.896     6.307   -67.846   -40.469    312.13   -898.33   1.0200
    6273   -51.752     6.483   -67.838   -40.449    308.74   -625.31   1.0200
    6274   -52.056     6.157   -67.794   -40.436    317.39    281.95   1.0200
    6275   -51.969     6.267   -67.814   -40.430    315.19   1007.85   1.0200
    6276   -51.637     6.737   -67.951   -40.431    306.09    451.55   1.0200
    6277   -51.826     6.681   -68.088   -40.433    311.17  -1011.00   1.0200
    6278   -51.599     6.775   -67.978   -40.436    304.91   -441.23   1.0200
    6279   -51.917     6.124   -67.687   -40.444    313.35    261.52   1.0200
    6280   -51.617     6.127   -67.430   -40.454    304.88   1452.60   1.0200
    6281   -51.568     6.195   -67.470   -40.472    303.08   1046.43   1.0200
    6282   -51.726     6.311   -67.755   -40.489    306.93   -356.43   1.0200
    6283   -51.617     6.633   -67.983   -40.508    303.45   -630.24   1.0200
    6284   -51.877     6.390   -68.022   -40.530    309.94   -210.84   1.0200
    6285   -51.623     6.548   -67.941   -40.555    302.32   1287.65   1.0200
    6286   -51.809     6.370   -67.952   -40.584    306.60    958.87   1.0200
    6287   -51.790     6.428   -67.990   -40.613    305.26   -298.08   1.0200
    6288   -51.696     6.394   -67.871   -40.643    301.90   -815.54   1.0200
    6289   -51.708     6.149   -67.646   -40.678    301.26    244.90   1.0200
    6290   -51.560     6.166   -67.507   -40.715    296.22   1885.22   1.0200
    6291   -51.774     6.074   -67.607   -40.750    301.13   1199.41   1.0200
    6292   -51.665     6.388   -67.781   -40.784    297.21   -620.61   1.0200
    6293   -51.487     6.585   -67.767   -40.818    291.39  -1271.13   1.0200
    6294   -51.471     6.423   -67.553   -40.850    290.11    367.67   1.0200
    6295   -51.620     6.137   -67.375   -40.876    293.46   1831.01   1.0200
    6296   -51.900     5.950   -67.431   -40.904    300.34    553.20   1.0200
    6297   -51.824     6.227   -67.599   -40.935    297.43  -1457.29   1.0200
    6298   -51.814     6.372   -67.695   -40.965    296.34  -1716.56   1.0200
    6299   -51.845     6.349   -67.647   -40.993    296.41    272.98   1.0200
 add          126  config. after    12600.0000000000       fs
    6300   -51.950     6.266   -67.607   -41.016    298.67   1051.63   1.0200
    6301   -52.083     6.230   -67.642   -41.047    301.42  -1085.06   1.0200
    6302   -51.655     6.643   -67.566   -41.074    289.00  -2401.07   1.0200
    6303   -51.662     6.478   -67.339   -41.098    288.54  -1354.79   1.0200
    6304   -51.736     6.171   -67.035   -41.121    289.94    942.89   1.0200
    6305   -51.805     5.965   -66.841   -41.143    291.25    265.64   1.0200
    6306   -51.949     5.812   -66.794   -41.161    294.65  -2506.45   1.0200
    6307   -51.517     6.281   -66.800   -41.172    282.55  -2007.55   1.0200
    6308   -51.930     6.017   -66.912   -41.185    293.50   -106.31   1.0200
    6309   -51.924     6.263   -67.117   -41.197    293.00    943.12   1.0200
    6310   -52.149     6.295   -67.349   -41.209    298.81  -1969.17   1.0200
    6311   -51.941     6.532   -67.359   -41.218    292.89  -4026.62   1.0200
    6312   -51.675     6.537   -67.077   -41.221    285.54  -1662.79   1.0200
    6313   -52.107     5.834   -66.781   -41.226    297.22   1038.09   1.0200
    6314   -51.968     5.876   -66.657   -41.228    293.37    493.09   1.0200
    6315   -51.986     5.958   -66.732   -41.233    293.71  -3345.33   1.0200
    6316   -51.682     6.321   -66.766   -41.232    285.44  -3703.46   1.0200
    6317   -51.725     6.218   -66.685   -41.226    286.75   -355.13   1.0200
    6318   -51.938     6.035   -66.697   -41.219    292.76   1322.10   1.0200
    6319   -51.996     6.178   -66.884   -41.214    294.49  -1409.09   1.0200
    6320   -51.708     6.634   -67.041   -41.204    286.93  -4481.24   1.0200
    6321   -51.615     6.557   -66.866   -41.188    284.78  -3266.15   1.0200
    6322   -51.751     6.022   -66.481   -41.168    289.04    619.47   1.0200
    6323   -51.923     5.690   -66.350   -41.147    294.32   1205.00   1.0200
    6324   -51.888     5.966   -66.615   -41.128    293.90  -2186.78   1.0200
    6325   -51.716     6.469   -66.966   -41.105    289.83  -4388.72   1.0200
    6326   -51.786     6.458   -67.046   -41.078    292.50  -2328.70   1.0200
    6327   -51.948     6.213   -66.989   -41.048    297.71    724.50   1.0200
    6328   -52.189     6.086   -67.125   -41.022    305.01   -185.68   1.0200
    6329   -51.899     6.628   -67.388   -40.998    297.74  -3034.61   1.0200
    6330   -51.880     6.657   -67.403   -40.972    297.96  -4019.06   1.0200
    6331   -51.684     6.417   -66.974   -40.942    293.40  -1135.87   1.0200
    6332   -51.847     5.776   -66.503   -40.918    298.52    897.72   1.0200
    6333   -51.751     5.776   -66.404   -40.890    296.64     11.66   1.0200
    6334   -51.509     6.287   -66.659   -40.864    290.76  -2318.69   1.0200
    6335   -51.587     6.433   -66.866   -40.834    293.70  -3058.62   1.0200
    6336   -51.456     6.525   -66.821   -40.800    291.04   -725.26   1.0200
    6337   -51.916     6.018   -66.787   -40.770    304.44    184.57   1.0200
    6338   -51.590     6.453   -66.911   -40.737    296.42   -529.97   1.0200
    6339   -51.685     6.515   -67.084   -40.707    299.84  -2689.54   1.0200
    6340   -51.467     6.631   -66.999   -40.673    294.84  -2392.90   1.0200
    6341   -51.518     6.261   -66.699   -40.641    297.10   -640.34   1.0200
    6342   -51.676     5.869   -66.485   -40.608    302.31    224.14   1.0200
    6343   -51.370     6.212   -66.537   -40.575    294.86   -166.71   1.0200
    6344   -51.556     6.292   -66.816   -40.545    300.77  -1905.74   1.0200
    6345   -51.409     6.663   -67.051   -40.512    297.65  -1736.69   1.0200
    6346   -51.717     6.467   -67.171   -40.483    306.83   -962.86   1.0200
    6347   -51.763     6.490   -67.249   -40.452    308.93   -487.27   1.0200
    6348   -51.749     6.559   -67.313   -40.425    309.30  -1090.49   1.0200
    6349   -51.734     6.565   -67.308   -40.403    309.47  -1831.65   1.0200
 add          127  config. after    12700.0000000000       fs
    6350   -51.735     6.404   -67.147   -40.382    310.11  -1581.50   1.0200
    6351   -51.742     6.150   -66.904   -40.367    310.70   -874.44   1.0200
    6352   -51.738     5.995   -66.765   -40.357    310.86   -551.23   1.0200
    6353   -51.617     6.168   -66.859   -40.352    307.68   -575.67   1.0200
    6354   -51.564     6.451   -67.143   -40.349    306.31   -861.40   1.0200
    6355   -51.666     6.579   -67.431   -40.350    309.08  -1040.98   1.0200
    6356   -51.693     6.627   -67.563   -40.354    309.71   -956.39   1.0200
    6357   -51.502     6.720   -67.528   -40.362    304.27   -664.31   1.0200
    6358   -51.451     6.522   -67.360   -40.374    302.56   -303.51   1.0200
    6359   -51.181     6.456   -67.111   -40.383    294.92    310.07   1.0200
    6360   -51.287     6.055   -66.900   -40.391    297.61     88.54   1.0200
    6361   -51.066     6.113   -66.806   -40.399    291.34    437.60   1.0200
    6362   -50.945     6.290   -66.914   -40.409    287.80    808.58   1.0200
    6363   -51.056     6.409   -67.174   -40.415    290.66    818.91   1.0200
    6364   -51.093     6.679   -67.493   -40.417    291.62    723.53   1.0200
    6365   -51.553     6.507   -67.777   -40.419    304.13   -270.14   1.0200
    6366   -51.511     6.665   -67.882   -40.420    302.92   -215.82   1.0200
    6367   -51.688     6.498   -67.873   -40.425    307.62     68.63   1.0200
    6368   -51.661     6.531   -67.857   -40.431    306.75    776.56   1.0200
    6369   -51.598     6.548   -67.794   -40.440    304.77    325.28   1.0200
    6370   -51.799     6.148   -67.584   -40.452    309.94  -1262.87   1.0200
    6371   -51.237     6.437   -67.305   -40.464    294.27     72.70   1.0200
    6372   -51.528     6.140   -67.284   -40.482    301.71   1393.70   1.0200
    6373   -51.426     6.521   -67.545   -40.500    298.44   1399.82   1.0200
    6374   -51.393     6.836   -67.819   -40.517    297.06   -778.37   1.0200
    6375   -51.629     6.672   -67.889   -40.532    303.09  -2210.59   1.0200
    6376   -51.381     6.802   -67.759   -40.546    295.95    163.20   1.0200
    6377   -51.832     6.315   -67.701   -40.565    307.73   1783.61   1.0200
    6378   -51.789     6.475   -67.797   -40.586    306.01    604.54   1.0200
    6379   -51.724     6.630   -67.871   -40.609    303.61  -2401.37   1.0200
    6380   -51.608     6.643   -67.752   -40.630    299.85  -2426.46   1.0200
    6381   -51.544     6.485   -67.506   -40.654    297.43    827.36   1.0200
    6382   -51.660     6.318   -67.442   -40.679    299.93   2246.55   1.0200
    6383   -51.692     6.504   -67.662   -40.708    300.02   -289.20   1.0200
    6384   -51.600     6.810   -67.893   -40.733    296.80  -2914.89   1.0200
    6385   -51.588     6.759   -67.851   -40.756    295.86  -1846.31   1.0200
    6386   -51.795     6.238   -67.564   -40.780    300.87   1177.38   1.0200
    6387   -51.651     6.203   -67.418   -40.804    296.27   2188.21   1.0200
    6388   -51.666     6.321   -67.581   -40.834    295.87   -430.96   1.0200
    6389   -51.372     6.729   -67.711   -40.856    287.24  -2121.05   1.0200
    6390   -51.431     6.506   -67.554   -40.877    288.28  -1009.09   1.0200
    6391   -51.309     6.233   -67.178   -40.893    284.49   1905.47   1.0200
    6392   -51.272     6.037   -66.968   -40.906    283.13   2401.01   1.0200
    6393   -51.444     6.042   -67.153   -40.916    287.55     36.81   1.0200
    6394   -51.264     6.607   -67.513   -40.920    282.54   -905.89   1.0200
    6395   -51.753     6.391   -67.749   -40.921    295.86   -710.42   1.0200
    6396   -51.673     6.456   -67.710   -40.918    293.75    652.81   1.0200
    6397   -51.721     6.369   -67.658   -40.917    295.10    636.83   1.0200
    6398   -51.899     6.324   -67.771   -40.917    299.97   -332.11   1.0200
    6399   -51.639     6.748   -67.904   -40.912    292.98   -493.75   1.0200
 add          128  config. after    12800.0000000000       fs
    6400   -51.994     6.390   -67.879   -40.908    302.78  -1180.85   1.0200
    6401   -51.631     6.501   -67.619   -40.905    292.98   -217.87   1.0200
    6402   -51.752     6.150   -67.376   -40.903    296.33    382.42   1.0200
    6403   -51.776     6.121   -67.337   -40.896    297.17    434.82   1.0200
    6404   -51.660     6.403   -67.461   -40.888    294.22   -173.15   1.0200
    6405   -51.930     6.295   -67.591   -40.887    301.63  -1487.41   1.0200
    6406   -51.703     6.541   -67.591   -40.883    295.54   -935.14   1.0200
    6407   -51.866     6.360   -67.560   -40.876    300.18     54.63   1.0200
    6408   -51.916     6.338   -67.575   -40.868    301.77    418.09   1.0200
    6409   -51.824     6.460   -67.600   -40.867    299.27   -602.48   1.0200
    6410   -51.868     6.339   -67.526   -40.871    300.37  -1752.52   1.0200
    6411   -51.635     6.367   -67.330   -40.864    294.19   -443.01   1.0200
    6412   -51.722     6.100   -67.162   -40.858    296.75    846.16   1.0200
    6413   -51.673     6.087   -67.112   -40.855    295.49    350.78   1.0200
    6414   -51.478     6.313   -67.149   -40.852    290.24   -913.40   1.0200
    6415   -51.504     6.366   -67.228   -40.845    291.14  -1120.22   1.0200
    6416   -51.473     6.457   -67.278   -40.834    290.60    339.89   1.0200
    6417   -51.585     6.359   -67.275   -40.821    294.00    664.11   1.0200
    6418   -51.750     6.202   -67.258   -40.811    298.78   -664.28   1.0200
    6419   -51.626     6.348   -67.243   -40.797    295.78  -1204.67   1.0200
    6420   -51.823     6.250   -67.297   -40.780    301.61   -805.61   1.0200
    6421   -51.732     6.439   -67.350   -40.766    299.50     12.51   1.0200
    6422   -51.757     6.437   -67.339   -40.755    300.51   -890.37   1.0200
    6423   -51.802     6.339   -67.261   -40.745    302.02  -1930.92   1.0200
    6424   -51.599     6.463   -67.157   -40.735    296.76   -959.03   1.0200
    6425   -51.778     6.300   -67.143   -40.724    301.91    -48.67   1.0200
    6426   -51.601     6.494   -67.138   -40.711    297.45   -242.64   1.0200
    6427   -51.729     6.258   -67.021   -40.704    301.14  -2065.02   1.0200
    6428   -51.597     6.168   -66.799   -40.699    297.67  -1757.88   1.0200
    6429   -51.439     6.206   -66.677   -40.689    293.62    416.56   1.0200
    6430   -51.676     6.083   -66.789   -40.678    300.40    832.73   1.0200
    6431   -51.390     6.560   -66.978   -40.668    292.86   -642.21   1.0200
    6432   -51.673     6.388   -67.088   -40.657    300.89  -3187.37   1.0200
    6433   -51.475     6.495   -66.993   -40.644    295.83  -1592.71   1.0200
    6434   -51.560     6.315   -66.895   -40.636    298.37   1017.45   1.0200
    6435   -51.724     6.166   -66.921   -40.627    303.09    360.64   1.0200
    6436   -51.339     6.547   -66.931   -40.616    292.88  -1854.51   1.0200
    6437   -51.643     6.192   -66.884   -40.610    301.33  -3113.36   1.0200
    6438   -51.276     6.395   -66.711   -40.598    291.65   -111.06   1.0200
    6439   -51.347     6.211   -66.589   -40.584    293.98   1331.92   1.0200
    6440   -51.438     6.141   -66.611   -40.572    296.79   -665.96   1.0200
    6441   -51.093     6.590   -66.709   -40.558    287.75  -2521.33   1.0200
    6442   -51.507     6.309   -66.826   -40.546    299.39  -2347.24   1.0200
    6443   -51.445     6.394   -66.838   -40.529    298.16    632.74   1.0200
    6444   -51.535     6.355   -66.898   -40.512    301.08    530.97   1.0200
    6445   -51.626     6.361   -67.004   -40.495    304.03  -2214.50   1.0200
    6446   -51.529     6.487   -67.021   -40.483    301.71  -2703.21   1.0200
    6447   -51.853     6.189   -67.020   -40.474    310.79  -1028.65   1.0200
    6448   -51.769     6.310   -67.040   -40.462    308.85    638.38   1.0200
    6449   -51.841     6.355   -67.153   -40.457    310.94   -922.90   1.0200
 add          129  config. after    12900.0000000000       fs
    6450   -51.692     6.586   -67.224   -40.457    306.88  -2832.35   1.0200
    6451   -51.673     6.544   -67.138   -40.461    306.24  -2273.64   1.0200
    6452   -51.817     6.221   -66.931   -40.467    310.03    -31.58   1.0200
    6453   -51.555     6.306   -66.730   -40.474    302.65    688.36   1.0200
    6454   -51.573     6.257   -66.671   -40.487    302.81  -1731.32   1.0200
    6455   -51.335     6.502   -66.639   -40.500    295.95  -2655.35   1.0200
    6456   -51.557     6.226   -66.543   -40.515    301.62  -1499.07   1.0200
    6457   -51.356     6.334   -66.423   -40.525    295.86    161.00   1.0200
    6458   -51.456     6.224   -66.402   -40.537    298.25   -968.89   1.0200
    6459   -51.312     6.433   -66.461   -40.549    293.99  -2269.79   1.0200
    6460   -51.458     6.403   -66.568   -40.559    297.70  -2185.84   1.0200
    6461   -51.866     6.106   -66.677   -40.571    308.49  -1186.92   1.0200
    6462   -51.562     6.495   -66.777   -40.586    299.80   -394.93   1.0200
    6463   -51.979     6.227   -66.944   -40.607    310.63  -2337.50   1.0200
    6464   -51.567     6.712   -67.028   -40.622    298.96  -2228.96   1.0200
    6465   -52.039     6.205   -67.005   -40.642    311.29  -1641.56   1.0200
    6466   -51.887     6.278   -66.950   -40.666    306.47   -411.46   1.0200
    6467   -51.644     6.487   -66.952   -40.695    299.07   -970.77   1.0200
    6468   -51.827     6.274   -66.963   -40.726    303.21  -2488.60   1.0200
    6469   -51.533     6.447   -66.888   -40.749    294.55  -1338.98   1.0200
    6470   -52.000     5.922   -66.881   -40.781    306.43   -242.89   1.0200
    6471   -51.696     6.306   -67.014   -40.809    297.37    514.77   1.0200
    6472   -51.910     6.308   -67.275   -40.843    302.27  -1350.84   1.0200
    6473   -51.874     6.485   -67.453   -40.874    300.44  -2102.05   1.0200
    6474   -52.035     6.239   -67.410   -40.907    303.96   -828.81   1.0200
    6475   -52.138     6.036   -67.364   -40.942    305.83    637.56   1.0200
    6476   -51.912     6.341   -67.502   -40.977    298.68    421.32   1.0200
    6477   -52.044     6.353   -67.713   -41.015    301.25  -1502.77   1.0200
    6478   -51.935     6.452   -67.776   -41.055    297.18  -1556.72   1.0200
    6479   -52.110     6.139   -67.712   -41.093    300.92     -7.49   1.0200
    6480   -51.916     6.266   -67.710   -41.128    294.65   1470.44   1.0200
    6481   -51.927     6.325   -67.843   -41.166    293.93    202.06   1.0200
    6482   -51.786     6.533   -67.971   -41.202    289.09  -1267.09   1.0200
    6483   -51.929     6.345   -67.995   -41.236    292.08   -762.46   1.0200
    6484   -51.932     6.224   -67.950   -41.266    291.34   1361.97   1.0200
    6485   -51.871     6.293   -68.025   -41.293    288.93   1699.75   1.0200
    6486   -51.962     6.310   -68.199   -41.319    290.69   -104.27   1.0200
